flyId:Angle20_Size5,img:Angle20_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20_Size6,img:Angle20_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20_Size7,img:Angle20_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20_Size8,img:Angle20_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20_Size9,img:Angle20_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20_Size10,img:Angle20_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.1_Size5,img:Angle20.1_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.1_Size6,img:Angle20.1_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.1_Size7,img:Angle20.1_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.1_Size8,img:Angle20.1_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.1_Size9,img:Angle20.1_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.1_Size10,img:Angle20.1_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.2_Size5,img:Angle20.2_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.2_Size6,img:Angle20.2_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.2_Size7,img:Angle20.2_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.2_Size8,img:Angle20.2_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.2_Size9,img:Angle20.2_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.2_Size10,img:Angle20.2_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.3_Size5,img:Angle20.3_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.3_Size6,img:Angle20.3_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.3_Size7,img:Angle20.3_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.3_Size8,img:Angle20.3_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.3_Size9,img:Angle20.3_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.3_Size10,img:Angle20.3_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.4_Size5,img:Angle20.4_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.4_Size6,img:Angle20.4_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.4_Size7,img:Angle20.4_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.4_Size8,img:Angle20.4_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.4_Size9,img:Angle20.4_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.4_Size10,img:Angle20.4_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.5_Size5,img:Angle20.5_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.5_Size6,img:Angle20.5_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.5_Size7,img:Angle20.5_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.5_Size8,img:Angle20.5_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.5_Size9,img:Angle20.5_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.5_Size10,img:Angle20.5_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.6_Size5,img:Angle20.6_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.6_Size6,img:Angle20.6_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.6_Size7,img:Angle20.6_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.6_Size8,img:Angle20.6_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.6_Size9,img:Angle20.6_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.6_Size10,img:Angle20.6_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.7_Size5,img:Angle20.7_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.7_Size6,img:Angle20.7_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.7_Size7,img:Angle20.7_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.7_Size8,img:Angle20.7_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.7_Size9,img:Angle20.7_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.7_Size10,img:Angle20.7_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.8_Size5,img:Angle20.8_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.8_Size6,img:Angle20.8_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.8_Size7,img:Angle20.8_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.8_Size8,img:Angle20.8_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.8_Size9,img:Angle20.8_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.8_Size10,img:Angle20.8_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.9_Size5,img:Angle20.9_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.9_Size6,img:Angle20.9_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.9_Size7,img:Angle20.9_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.9_Size8,img:Angle20.9_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.9_Size9,img:Angle20.9_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle20.9_Size10,img:Angle20.9_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle21_Size5,img:Angle21_Size5.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle21_Size6,img:Angle21_Size6.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle21_Size7,img:Angle21_Size7.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle21_Size8,img:Angle21_Size8.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle21_Size9,img:Angle21_Size9.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
flyId:Angle21_Size10,img:Angle21_Size10.png,meta:default\meta.json,annotations:default\annotations.json,ifc:default\bim.ifc
